================================================================================
三角洲行动自动化工具 - 项目结构说明
版本: v1.1.1
用途: 辅助 AI 快速了解项目结构和各模块功能
================================================================================

【项目概述】
基于图像识别（OpenCV 模板匹配）+ OCR 文字识别（RapidOCR）的《三角洲行动》游戏日常自动化工具。
支持 QQ 登录 + WeGame 快捷登录、多账号轮换、定时执行、一键出售、冷却管理、邮件通知。
v1.0.3 新增：机器指纹绑定、远程有效期控制、心跳状态同步、运行完成后延迟关机。
v1.0.4 新增：OCR 文字识别、模板 OCR 配置、全局 OCR 设置、资产识别、模块拆分重构。
v1.1.0 新增：资产识别修复（直接 numpy 数组，无 BGR 转换）、设置界面 6 选项卡、主界面简化、窗口可调整大小。
v1.1.1 新增：资产监测（SQLite 持久化 + 时间段统计）、账号备注（账号密码输入框）、使用说明移至设置页面。

【核心文件】

├── main.py                     # 程序入口
│   - show_account_note()：账号备注弹窗（账号密码输入框）
│   - test_recognition() / crop_account_image()：识别测试
│
├── email_notifier.py           # 邮件通知模块（v1.1.0 拆分，约 250 行）
│   - send_run_report_email()：运行报告邮件
│   - send_failure_email()：运行失败通知
│   - send_account_failure_email()：单账号失败通知
│   - send_cooldown_ready_email()：冷却到期提醒
│
├── cooldown_watcher.py         # 冷却监听模块（v1.1.0 拆分，约 160 行）
│   - start_cooldown_watcher() / stop_cooldown_watcher()：启动/停止监听
│   - restart_cooldown_watcher()：重启监听
│   - cooldown_watcher_loop()：监听主循环（每 60 秒检查）
│   - check_any_account_ready()：检查是否有账号冷却到期
│
├── server_client.py            # 服务器通信模块（v1.1.0 拆分，约 117 行）
│   - validate_with_server()：服务器验证（机器指纹+有效期）
│   - start_heartbeat() / stop_heartbeat()：心跳线程管理
│   - heartbeat_loop() / send_heartbeat()：心跳数据发送
│   - update_account_status()：更新账号运行状态
│
├── asset_db.py                 # 资产数据 SQLite 持久化模块（v1.1.1 新增）
│   - 数据存储：~/.delta_auto_assets.db
│   - record_asset()：记录资产快照（账号、时间戳、原始值、数值）
│   - query_total_change(days)：查询最近 N 天所有账号资产变化总和
│   - format_asset_num()：数值格式化（1200000 → '1.20M'）
│   - 自动创建表和索引（account + timestamp）
│
├── automation.py               # 自动化流程模块（从 gui_app.py 拆分）
│   - game_operations()：游戏内操作（导航→邮箱货币→设施处理→一键出售）
│   - handle_facility()：单个设施操作（制造→收取→领取→产出→购买材料）
│   - sell_operations()：一键出售流程（仓库→物品→出售→上架→降价→确认）
│
├── config.py                   # 配置管理
│   - DEFAULT_SETTINGS：所有默认配置项（含 server_url、client_key、post_run_shutdown_delay）
│   - load_settings() / save_settings()：读写 ~/.delta_auto_settings.json
│   - resource_path()：PyInstaller/Nuitka 资源路径处理
│   - resolve_template_path()：用户自定义模板优先
│   - get_sell_items()：获取售卖物品图片列表
│   - load_sell_items_meta() / save_sell_items_meta()：售卖物品元数据
│   - TEMPLATE_CAPTURE_LIST：所有模板图片定义（变量名、路径、中文描述）
│   - WeGame 路径自动检测（Windows 注册表）
│   - 屏幕分辨率检测与模板分辨率记录
│
├── machine_fingerprint.py      # 机器指纹模块（v1.0.3 新增）
│   - get_machine_id()：获取本机 SHA256 指纹（32位十六进制）
│   - _get_disk_serial()：WMI 获取硬盘序列号
│   - _get_baseboard_serial()：WMI 获取主板序列号
│   - _get_fallback_id()：降级方案（hostname + MAC）
│   - 可独立运行测试: python machine_fingerprint.py
│
├── utils.py                    # 工具函数
│   - 图像识别：
│     - find_and_click()：单尺度模板匹配+点击
│     - find_and_click_multiscale()：多尺度复合匹配（灰度+边缘，0.7x-1.3x）
│     - find_and_click_smart()：智能匹配（OCR 优先，超时自动回退图像匹配）
│     - _match_template_multiscale()：核心多尺度匹配算法
│   - OCR 文字识别：
│     - init_ocr_engine()：预初始化 RapidOCR 引擎
│     - _get_ocr_engine()：获取/创建 OCR 引擎（单例）
│     - ocr_find_by_config()：根据 OCR 配置识别文字并点击
│     - _ocr_failed / _ocr_timeout_count：OCR 级联禁用机制
│   - 进程管理：
│     - start_app() / kill_process() / close_window_by_title()
│     - activate_window_by_title() / wait_for_window()
│   - QQ/WeGame 登录：
│     - qq_quick_login()：QQ 账号选择+登录（含滚动查找）
│     - wegame_quick_login()：WeGame 快捷登录
│   - 电源管理：
│     - prevent_sleep() / allow_sleep()：防休眠
│     - set_wake_timer() / cancel_wake_timer()：定时唤醒
│     - schedule_shutdown() / cancel_shutdown()：自动关机
│     - wake_display()：唤醒显示器
│   - Windows 任务计划：
│     - schedule_startup_task() / remove_startup_task()
│   - 邮件发送：
│     - send_email_notification()：QQ 邮箱 SMTP 发送
│
├── settings_window.py          # 设置对话框（约 1295 行）
│   - SettingsWindow 类：6个选项卡
│     - Tab 1: 全局设置（路径、置信度、资产识别、日志目录、机器指纹、使用说明）
│     - Tab 2: 售卖物品（物品列表、出售参数、一键出售开关）
│     - Tab 3: 自动任务（定时、操作选择、提醒）
│     - Tab 4: 电源管理（唤醒、关机、定时开机、运行完成后延迟关机）
│     - Tab 5: 邮件通知（启用、邮箱配置、冷却提醒、测试发送）
│     - Tab 6: 其他设置（开机自启、冷却管理、滚动设置）
│   - 资产识别：区域框选（全屏 overlay）、测试识别（直接 RapidOCR，无 BGR 转换）
│   - 使用说明：全局设置底部「查看使用说明」按钮（从主界面迁移）
│
├── cooldown_manager.py         # 冷却管理
│   - 数据存储：~/.delta_auto_cooldown.json
│   - is_cooling_down()：检查账号是否在冷却中
│   - record_run()：记录运行时间，计算下次可运行时间
│   - reset_cooldown() / reset_all_cooldowns()：重置冷却
│   - get_all_cooldowns()：获取所有账号冷却信息
│   - 原子写入（.tmp + os.replace）
│
├── template_capture.py         # 模板上传向导（约 986 行）
│   - TemplateCaptureWizard 类：可调整大小的模态对话框（550x700，minsize 300x400）
│   - 列出所有模板图片（中文名+截图提示）
│   - 上传/预览/恢复默认
│   - 售卖物品管理（添加/删除，支持重复添加）
│   - 出售测试按钮
│   - 一键重置按钮（清除所有用户模板和 OCR 配置）
│   - OCR 配置：每个模板可配置 OCR 识别区域和目标文本
│   - 全局 OCR 设置：统一配置 OCR 区域、置信度、文本列表（底部含使用说明）
│   - 保存到 ~/.delta_auto_templates/
│
├── test_all_features.py        # 单元测试（54 项）
│   - 测试配置、冷却、互斥、QQ降级、邮件、代码一致性
│   - 验证各模块函数存在性和调用关系

【服务器端文件】（部署到云端，不在客户端打包）

├── server.py服务器主程序.txt   # FastAPI 后端
│   - POST /api/v1/validate：客户端启动验证（白名单+有效期）
│   - POST /api/v1/heartbeat：客户端心跳（账号状态同步）
│   - POST /api/v1/admin/add_to_whitelist：添加机器到白名单
│   - POST /api/v1/admin/remove_from_whitelist：移除机器
│   - POST /api/v1/admin/set_user_expiry：设置独立有效期
│   - GET  /api/v1/admin/get_all_users：查看所有用户
│   - GET  /api/v1/admin/get_machine_status：查看机器实时状态
│   - 数据存储：user_data.json
│
├── 图形化可视管理后台代码.txt   # 管理后台前端
│   - 用户列表管理（添加/删除/查看）
│   - 有效期设置
│   - 机器实时状态面板（每10秒自动刷新）
│   - 显示各账号运行状态和最后心跳时间

【资源目录】

├── picture/                    # 游戏 UI 元素截图
│   ├── icon.ico                # 应用图标
│   ├── Facility_Controls/      # 设施图标（技术中心、工作台、防具台、制药台）
│   ├── Crafting_Controls/      # 制造按钮（制造、产出、收取、一键补齐、领取奖励）
│   ├── Navigation/             # 导航图标（烽火地带、特勤处）
│   ├── One_Click_Sell/         # 出售流程模板（仓库、出售、上架、降价、确认上架）
│   ├── email/                  # 邮箱货币模板（邮箱、交易中心、全部领取、领取完成）
│   ├── wegame_login/           # WeGame 登录模板（登录按钮、游戏图标、启动按钮）
│   ├── qq_login/               # QQ 登录模板（账号选择、登录按钮）
│   └── produce/                # 生产设施模板（各设施产出项截图）

【用户数据目录】(~/.delta_auto_*)

├── ~/.delta_auto_settings.json     # 用户设置（含 ocr_configs、global_ocr_* 配置）
├── ~/.delta_auto_accounts.json     # QQ 账号列表（含 assets、asset_history、notes）
├── ~/.delta_auto_cooldown.json     # 冷却数据
├── ~/.delta_auto_assets.db         # 资产记录 SQLite 数据库（v1.1.1 新增）
├── ~/.delta_auto_templates/        # 用户自定义模板 + OCR 模板图片
├── ~/.delta_auto_sell_items/       # 售卖物品图片 + items_meta.json
└── ~/.delta_auto_error.log         # 异常日志

【模块调用关系】

gui_app.py (入口层)
  ├── automation_runner.py  ← start_run / stop_run / on_finish
  │     ├── automation.py   ← game_operations / sell_operations
  │     └── asset_db.py     ← record_asset（资产识别后写入 SQLite）
  ├── scheduler.py          ← start_scheduler / stop_scheduler
  │     └── cooldown_watcher.py
  ├── account_manager.py    ← 账号 CRUD / 冷却管理 UI / 资产监测 / 备注
  │     └── asset_db.py     ← query_total_change（资产统计查询）
  ├── email_notifier.py     ← 邮件发送
  ├── server_client.py      ← 验证 / 心跳
  ├── cooldown_watcher.py   ← 冷却到期监听
  ├── utils.py              ← 图像识别 / OCR / 进程管理 / 电源管理
  ├── config.py             ← 配置读写
  ├── settings_window.py    ← 设置对话框（含使用说明）
  ├── template_capture.py   ← 模板上传向导
  ├── cooldown_manager.py   ← 冷却数据持久化
  └── machine_fingerprint.py ← 机器指纹

【关键配置项】

| 配置项                      | 说明                              | 默认值                        |
|-----------------------------|----------------------------------|------------------------------|
| confidence                  | 图像匹配置信度                     | 0.7                          |
| server_url                  | 服务器地址                         | http://112.74.106.69:8000    |
| client_key                  | 客户端密钥                         | Client_Normal_Key_2026       |
| post_run_shutdown_delay     | 运行完成后延迟关机（分钟，0=不关机）  | 0                            |
| enable_cooldown             | 启用账号冷却                       | False                        |
| cooldown_hours              | 冷却小时数                         | 8                            |
| cooldown_run_immediately    | 冷却完立即运行                     | False                        |
| cooldown_email_enabled      | 冷却到期邮件提醒                   | False                        |
| cooldown_delay_minutes      | 账号间隔时间（分钟）               | 1                            |
| enable_sell_after_run       | 主流程后执行一键出售               | False                        |
| sell_discount_times         | 降价次数（0-5）                    | 0                            |
| sell_quantity               | 出售数量（1-99）                   | 1                            |
| sell_confidence             | 出售物品匹配置信度                  | 0.55                         |
| email_enabled               | 启用邮件通知                       | False                        |
| auto_start                  | 启用定时执行                       | False                        |
| run_mode                    | 运行模式（单次/每日循环）           | 单次                         |
| enable_email_currency       | 自动领取邮箱货币                   | False                        |
| global_ocr_enabled          | 启用全局 OCR 文字识别              | False                        |
| global_ocr_region           | 全局 OCR 识别区域 [x,y,w,h]       | None                         |
| global_ocr_confidence       | OCR 匹配置信度                     | 0.8                          |
| global_ocr_texts            | 全局 OCR 目标文本列表              | []                           |
| global_text_enabled          | 启用全局文本配置                   | False                        |
| ocr_configs                 | 每模板 OCR 配置（var_name→配置）   | {}                           |
| enable_asset_recognition    | 启用资产识别                       | False                        |
| asset_region                | 资产识别屏幕区域 [x,y,w,h]        | [0, 0, 0, 0]                 |

【运行流程】

1. 启动 → 单实例检查 → 预初始化 OCR 引擎 → 服务器验证（机器指纹+有效期） → 加载设置 → 显示主界面
2. 用户点击"开始运行"或定时触发或冷却到期触发
3. 每天首次运行时再次验证服务器（防长期不退出绕过）
4. 启动心跳线程（每30秒同步账号状态）
5. 清理进程（QQ/WeGame）
6. 逐个账号：
   a. 冷却检查（跳过冷却中的账号，状态标记为 "cooling"）
   b. 启动 QQ → 快捷登录
   c. 启动 WeGame → 快捷登录
   d. 找到三角洲图标 → 启动游戏
   e. 可选：资产识别（等待 1 秒后截图指定区域，RapidOCR 识别）
   f. 进入烽火地带 → 特勤处
   g. 可选：领取邮箱货币
   h. 执行选中的设施操作（制造/收取/产出）
   i. 可选：一键出售
   j. 关闭游戏/WeGame/QQ
   k. 记录冷却时间
   l. 等待账号间隔
7. 所有账号完成 → 停止心跳线程 → 发送邮件报告 → 恢复睡眠设置
8. 如果设置了延迟关机 → 等待指定分钟后关机

【OCR 识别机制】

1. 智能匹配（find_and_click_smart）：
   - 优先尝试 OCR 文字识别（如果已配置且引擎可用）
   - OCR 超时自动回退到图像匹配
   - 连续超时 2 次自动禁用 OCR，后续全部使用图像识别

2. OCR 配置（per-template）：
   - 每个模板可配置独立的 OCR 识别区域和目标文本
   - 通过模板上传向导的「OCR识别」按钮配置
   - 配置存储在 settings.json 的 ocr_configs 字段

3. 全局 OCR 设置：
   - 统一配置 OCR 区域、置信度、目标文本列表
   - 可一键应用到所有模板
   - 禁用时自动清理相关 ocr_configs

4. 资产识别（automation_runner._recognize_asset）：
   - 游戏启动后自动识别屏幕指定区域的资产数值
   - 使用独立的 RapidOCR 引擎缓存（_ocr_engine），首次创建后复用
   - 直接传入 numpy 数组（不做 BGR 转换），与 utils.ocr_recognize 不同
   - 正则匹配格式：(\d+\.?\d*)\s*([KMBkmb])，如 "1.2M", "500K"
   - 设置界面支持区域框选（全屏 overlay）和测试识别

【技术栈】

Python 3.8+ / Tkinter / OpenCV / RapidOCR (onnxruntime) / PyAutoGUI / psutil / pywin32 / pystray+Pillow / PyInstaller

服务器端: Python / FastAPI / uvicorn

【打包命令】

pip install pyinstaller rapidocr-onnxruntime
pyinstaller 三角洲自动工具.spec

================================================================================
